GT Program,Benchmark Info,Semantics,Question Selector,Correct?,Initial Synthesis Time,Active Learning Time,Initial Program Space Size,Final Program Space Size,Input Space Size,Question Space Size,Avg. Answer Space Size per Question,Avg. Prediction Set Size,# Rounds,Time Per Round
"Map(IsObject(Car), IsObject(Bicycle), GetAround)",cars,standard,SampleSy,TRUE,0.6141459579957880,7.78329995227978E-05,1,1,116,616,15.217532467532500,1.1502403846153800,0,[]
"Map(IsObject(Guitar), IsObject(Microphone), GetAround)",festival,standard,SampleSy,FALSE,0.6914469579933210,0.024060333002125800,5,1,338,1525,13.528524590163900,1.1565137130801700,1,[0.02397849998669699]
"Union[IsObject(Face), IsObject(Person)]",festival,standard,SampleSy,TRUE,0.6713721669948430,0.00012716700439341400,1,1,338,1525,13.528524590163900,1.1565137130801700,0,[]
"Map(IsObject(Suit), IsObject(Bride), GetLeft)",wedding,standard,SampleSy,TRUE,0.6012966249982130,0.7773401669983290,1050,1,336,1351,9.659511472982980,1.1332020997375300,4,"[0.3050122920103604, 0.4236285830120323, 0.04062654198787641, 0.0079523330059601]"
"Map(Map(IsObject(Bride), IsObject(Face), GetAbove), IsObject(Suit), GetNotAround)",wedding,standard,SampleSy,TRUE,0.7967107500007840,0.021447332997922800,3,1,336,1351,9.659511472982980,1.1332020997375300,1,[0.021372750008595176]
"Intersection[IsObject(Person), Complement(Map(IsObject(Glasses), IsObject(Person), GetIsContained))]",wedding,standard,SampleSy,FAIL,0.5212422080076070,0.9091787500074130,1109,4,336,1351,9.659511472982980,1.1332020997375300,3,"[0.3030894999974407, 0.2894161250005709, 0.3165638329955982]"
"Map(MouthOpen, MouthOpen, GetRight)",wedding,standard,SampleSy,TRUE,0.6166077910020250,0.1817551660060420,22,2,336,1351,9.659511472982980,1.1332020997375300,3,"[0.11669016699306667, 0.029252582986373454, 0.02374591700208839]"
"Intersection[Smile, Map(Intersection[MouthOpen, Smile], MouthOpen, GetRight)]",wedding,standard,SampleSy,TRUE,0.5442604160052720,0.27448070800164700,45,1,336,1351,9.659511472982980,1.1332020997375300,2,"[0.24262658299994655, 0.031789499989827164]"
"Map(IsObject(Tie), IsObject(Face), GetAbove)",wedding,standard,SampleSy,TRUE,1.3002017919934600,0.7830439999961530,1098,3,336,1351,9.659511472982980,1.1332020997375300,4,"[0.313616458006436, 0.3172149160091067, 0.10609083400049713, 0.022209792005014606]"
"Union[IsObject(Suit), IsObject(Tie), IsObject(Wedding Gown)]",wedding,standard,SampleSy,FAIL,1.0392988750099900,0.29872116599290200,937,4,336,1351,9.659511472982980,1.1332020997375300,1,[0.2986062919953838]
"Map(IsObject(Bride), Smile, GetAbove)",wedding,standard,SampleSy,TRUE,0.7090795840049400,0.8304392080026450,400,6,336,1351,9.659511472982980,1.1332020997375300,3,"[0.3458750829886412, 0.3219710419944022, 0.07660754201060627]"
"Union[IsObject(Bride), IsObject(Suit)]",wedding,standard,SampleSy,FALSE,0.8973382090043740,0.01499170801253060,3,1,336,1351,9.659511472982980,1.1332020997375300,1,[0.014915417006704956]
"Map(IsObject(Guitar), IsObject(Face), GetAbove)",festival,standard,SampleSy,FAIL,0.7109711670054820,0.32610995799768700,25,4,338,1525,13.528524590163900,1.1565137130801700,3,"[0.21339154199813493, 0.08922987499681767, 0.023364291002508253]"
"Map(IsObject(Microphone), IsObject(Face), GetAbove)",festival,standard,SampleSy,TRUE,0.6045899579912660,0.3819423750101120,128,1,338,1525,13.528524590163900,1.1565137130801700,3,"[0.302007833000971, 0.046411832998273894, 0.0332324999908451]"
"Map(IsObject(Guitar), Map(IsObject(Microphone), IsObject(Face), GetAbove), GetAbove)",festival,standard,SampleSy,TRUE,0.7562790420051900,0.09612958399520720,11,1,338,1525,13.528524590163900,1.1565137130801700,2,"[0.0835154170054011, 0.012489250002545305]"
"Map(IsObject(Microphone), Smile, GetAbove)",festival,standard,SampleSy,TRUE,0.5855252080073110,1.162723959001600,1065,4,338,1525,13.528524590163900,1.1565137130801700,6,"[0.36741491600696463, 0.40899895899929106, 0.15418808300455566, 0.11171383300097659, 0.05565454199677333, 0.024078750007902272]"
"Union[IsObject(Speaker), IsObject(Microphone), IsObject(Guitar)]",festival,standard,SampleSy,TRUE,0.660763166990364,0.35271300000022200,106,1,338,1525,13.528524590163900,1.1565137130801700,2,"[0.26045270801114384, 0.0921359579951968]"
"Map(IsObject(Person), IsObject(Bicycle), GetBelow)",cars,standard,SampleSy,TRUE,0.5017830830038290,0.09734212500916330,278,1,116,616,15.217532467532500,1.1502403846153800,1,[0.09723549999762326]
"Map(Smile, IsObject(Bicycle), GetBelow)",cars,standard,SampleSy,FAIL,0.6214884999935750,0.1738034160080130,310,4,116,616,15.217532467532500,1.1502403846153800,3,"[0.11838825000450015, 0.04028145800111815, 0.015014917007647455]"
"Map(Map(IsObject(Helmet), IsObject(Person), GetBelow), IsObject(Bicycle), GetBelow)",cars,standard,SampleSy,FAIL,0.569472292001592,0.31621083299978600,501,4,116,616,15.217532467532500,1.1502403846153800,3,"[0.1274953749962151, 0.10169874998973683, 0.08692441599851009]"
"Map(IsObject(Car), IsObject(Face), GetContains)",cars,standard,SampleSy,TRUE,0.6512405829998900,0.3602741249924290,751,2,116,616,15.217532467532500,1.1502403846153800,6,"[0.1683353749976959, 0.09379187499871477, 0.05543537499033846, 0.014899125002557412, 0.012898832996143028, 0.010877959008212201]"
"Intersection[IsObject(Face), Complement(Map(IsObject(Car), IsObject(Face), GetContains))]",cars,standard,SampleSy,TRUE,0.8371975000045500,0.1755926250043560,55,1,116,616,15.217532467532500,1.1502403846153800,2,"[0.15788250000332482, 0.01758779199735727]"
"Union[IsObject(Bicycle), IsObject(Car)]",cars,standard,SampleSy,FAIL,0.6948628749960340,0.12701966699387400,352,4,116,616,15.217532467532500,1.1502403846153800,1,[0.12692700000479817]
"Map(IsObject(Hat), IsObject(Face), GetBelow)",cars,standard,SampleSy,TRUE,0.6398689159977950,0.34702516700781400,824,1,116,616,15.217532467532500,1.1502403846153800,6,"[0.14841983299993444, 0.12250458299240563, 0.04576916700170841, 0.019507999997586012, 0.0055515419953735545, 0.005116333995829336]"
"Map(IsObject(Car), IsObject(Bicycle), GetAround)",cars,CCE,SmartLabel,TRUE,1.1552428750001100,0.11985033300879900,2,2,116,616,15.217532467532500,1.1502403846153800,0,[]
"Map(IsObject(Guitar), IsObject(Microphone), GetAround)",festival,CCE,SmartLabel,TRUE,1.2529855419998100,133.47182404199000,66,8,338,1507,13.528524590163900,1.1565137130801700,19,"[10.376851334003732, 3.259461583002121, 2.4098474999918835, 2.152036167011829, 1.4609115420025773, 1.720342124986928, 3.5238884999998845, 4.175653290993068, 7.875549374992261, 8.980446290996042, 9.600712457991904, 10.357338749992778, 11.186593000005814, 11.162979667002219, 13.029539999988629, 11.140523249996477, 9.602824667003006, 9.44678045900946, 1.90370370799792]"
"Union[IsObject(Face), IsObject(Person)]",festival,CCE,SmartLabel,TRUE,1.3813817079935700,29.43534841699880,192,1,338,1520,13.528524590163900,1.1565137130801700,5,"[11.550079125008779, 8.756771665997803, 5.432835792002152, 2.6340971660101786, 0.9684995830029948]"
"Map(IsObject(Suit), IsObject(Bride), GetLeft)",wedding,CCE,SmartLabel,TRUE,1.8706300409976400,13.055578291998200,1158,1,336,1347,9.659511472982980,1.1332020997375300,5,"[10.492388791986741, 1.1514199170051143, 0.6124203749932349, 0.4002989169966895, 0.36101895800675265]"
"Map(Map(IsObject(Bride), IsObject(Face), GetAbove), IsObject(Suit), GetNotAround)",wedding,CCE,SmartLabel,TRUE,3.2190925420000000,9.997315000000530,352,1,336,1348,9.659511472982980,1.1332020997375300,4,"[7.601502707999316, 1.2500899159931578, 0.5953265830030432, 0.4658954999904381]"
"Intersection[IsObject(Person), Complement(Map(IsObject(Glasses), IsObject(Person), GetIsContained))]",wedding,CCE,SmartLabel,TRUE,1.5726873750099900,7.283635290994430,1356,1,336,1350,9.659511472982980,1.1332020997375300,1,[7.152871957994648]
"Map(MouthOpen, MouthOpen, GetRight)",wedding,CCE,SmartLabel,TRUE,4.707158792007250,10.48689674999330,50,3,336,1347,9.659511472982980,1.1332020997375300,4,"[8.73447541698988, 0.9565244169934886, 0.4916326660022605, 0.26919912500306964]"
"Intersection[Smile, Map(Intersection[MouthOpen, Smile], MouthOpen, GetRight)]",wedding,CCE,SmartLabel,TRUE,2.001928208002940,8.871913666996990,51,1,336,1349,9.659511472982980,1.1332020997375300,2,"[7.488576000003377, 1.1189652920002118]"
"Map(IsObject(Tie), IsObject(Face), GetAbove)",wedding,CCE,SmartLabel,TRUE,3.4217627080070100,20.836782124999400,1314,3,336,1345,9.659511472982980,1.1332020997375300,7,"[6.91732162500557, 6.811039499996696, 3.650613624995458, 0.9282059999968624, 0.7649153329984983, 0.6435999590030406, 0.6386485829862067]"
"Union[IsObject(Suit), IsObject(Tie), IsObject(Wedding Gown)]",wedding,CCE,SmartLabel,TRUE,14.175766874992400,23.522885917002000,1133,1,336,1348,9.659511472982980,1.1332020997375300,5,"[6.251998417006689, 5.789830166992033, 3.9050691250013188, 3.88588470799732, 3.61768845799088]"
"Map(IsObject(Bride), Smile, GetAbove)",wedding,CCE,SmartLabel,TRUE,7.942089415999360,16.214617707999400,598,6,336,1349,9.659511472982980,1.1332020997375300,3,"[7.744293041992933, 5.0665323339926545, 2.2717030409985455]"
"Union[IsObject(Bride), IsObject(Suit)]",wedding,CCE,SmartLabel,TRUE,7.19886345800478,52.29474220900740,13,4,336,1321,9.659511472982980,1.1332020997375300,30,"[1.6186931670090416, 1.0890507500007516, 0.6077648750069784, 0.668719332999899, 0.6717167079914361, 0.6449331250041723, 0.9441903749975609, 0.7837055839918321, 0.8150135000032606, 0.7958738339948468, 0.9286565410002368, 1.2070805420080433, 1.3727941670076689, 1.5201513750071172, 1.5735940000013215, 2.6151677919988288, 2.1396086669992656, 2.364159374992596, 2.200630542007275, 2.110991333000129, 2.910840875003487, 3.1246858749946114, 3.1362117499957094, 3.145165708003333, 2.4959232500114013, 2.2344373750092927, 3.104121666998253, 2.8459887500066543, 2.3275410830101464, 0.2865080420015147]"
"Map(IsObject(Guitar), IsObject(Face), GetAbove)",festival,CCE,SmartLabel,TRUE,1.980569082996230,17.65072308400700,267,1,338,1521,13.528524590163900,1.1565137130801700,4,"[12.950448042000062, 3.0696469169924967, 0.877237624998088, 0.6861201249994338]"
"Map(IsObject(Microphone), IsObject(Face), GetAbove)",festival,CCE,SmartLabel,TRUE,1.0352992080006500,11.072726375001400,128,1,338,1523,13.528524590163900,1.1565137130801700,2,"[10.250937750010053, 0.7371269169962034]"
"Map(IsObject(Guitar), Map(IsObject(Microphone), IsObject(Face), GetAbove), GetAbove)",festival,CCE,SmartLabel,TRUE,1.6301950420020100,3.1338447909947700,11,1,338,1522,13.528524590163900,1.1565137130801700,3,"[2.1123757909954293, 0.5304735410027206, 0.36970175000897143]"
"Map(IsObject(Microphone), Smile, GetAbove)",festival,CCE,SmartLabel,TRUE,1.305572499986740,128.81094754199100,1218,4,338,1505,13.528524590163900,1.1565137130801700,20,"[15.691419458991732, 12.2936008329998, 10.279108707996784, 10.08517925000342, 7.322562542001833, 2.754823832990951, 2.61418504199537, 2.1801819579995936, 1.979149624996353, 1.8530997080088127, 2.951425458988524, 6.495007082994562, 8.046396958001424, 8.042614167003194, 11.34470549999969, 8.05022991700389, 8.95932766700571, 2.5176741250033956, 2.5462190830003237, 2.5363990839978214]"
"Union[IsObject(Speaker), IsObject(Microphone), IsObject(Guitar)]",festival,CCE,SmartLabel,TRUE,1.8463821659970600,14.749654165993000,107,1,338,1523,13.528524590163900,1.1565137130801700,3,"[8.156141915998887, 5.4892414579953765, 1.0254132080008276]"
"Map(IsObject(Person), IsObject(Bicycle), GetBelow)",cars,CCE,SmartLabel,TRUE,0.8946619999915130,21.63871108299650,278,1,116,609,15.217532467532500,1.1502403846153800,7,"[3.4581830829993123, 3.425703708999208, 3.377772665990051, 3.4280394579982385, 3.866415500000585, 3.2720401669939747, 0.7680678329925286]"
"Map(Smile, IsObject(Bicycle), GetBelow)",cars,CCE,SmartLabel,TRUE,1.8444488329987500,9.257433417005810,333,1,116,612,15.217532467532500,1.1502403846153800,5,"[3.3199260420078645, 4.978884500000277, 0.4784849579882575, 0.2859833330003312, 0.1673229580046609]"
"Map(Map(IsObject(Helmet), IsObject(Person), GetBelow), IsObject(Bicycle), GetBelow)",cars,CCE,SmartLabel,TRUE,1.1333375419926600,9.773557958003950,546,1,116,612,15.217532467532500,1.1502403846153800,5,"[3.711641582995071, 5.003363417010405, 0.6157071250054287, 0.26756045799993444, 0.127220791997388]"
"Map(IsObject(Car), IsObject(Face), GetContains)",cars,CCE,SmartLabel,TRUE,3.21308337499795,17.557579332991700,829,3,116,610,15.217532467532500,1.1502403846153800,6,"[5.369508999996469, 5.870879125010106, 3.642988375009736, 0.7047990830033086, 0.5422387080034241, 1.3226292920007836]"
"Intersection[IsObject(Face), Complement(Map(IsObject(Car), IsObject(Face), GetContains))]",cars,CCE,SmartLabel,TRUE,1.8504600419983000,7.70371108299878,61,1,116,614,15.217532467532500,1.1502403846153800,2,"[7.26707279200491, 0.35288233299797866]"
"Union[IsObject(Bicycle), IsObject(Car)]",cars,CCE,SmartLabel,TRUE,1.427836999995630,13.2653100000025,363,1,116,613,15.217532467532500,1.1502403846153800,3,"[4.1613401670038, 5.518314083004952, 3.554717624996556]"
"Map(IsObject(Hat), IsObject(Face), GetBelow)",cars,CCE,SmartLabel,TRUE,1.3032864999986500,14.192742416999000,928,1,116,606,15.217532467532500,1.1502403846153800,10,"[3.8694008340098662, 3.6481860839994624, 3.0514027919998625, 0.9359937920089578, 0.4700668329896871, 0.2973708329955116, 0.2791437499981839, 0.20159391699417029, 0.7092984579940094, 0.7055817920045229]"
"Map(IsObject(Car), IsObject(Bicycle), GetAround)",cars,CCE-NoAbs,SmartLabel,TRUE,6.790943874992080,0.11859979100700000,2,2,116,616,15.217532467532500,1.1502403846153800,0,[]
"Map(IsObject(Guitar), IsObject(Microphone), GetAround)",festival,CCE-NoAbs,SmartLabel,TRUE,7.135817582995510,132.20873604099300,66,8,338,1507,13.528524590163900,1.1565137130801700,19,"[9.897915374996956, 3.285589125007391, 2.3668957080080872, 1.9024760829925071, 1.4451467500039143, 1.7163198750058655, 3.366393167001661, 4.167621040993254, 7.890112291002879, 8.956029541004682, 9.438394708005944, 10.353571542000282, 11.134347917002742, 11.08056224999018, 13.042611042008502, 11.007513333010138, 9.63930874998914, 9.459907915996155, 1.9499290420062607]"
"Union[IsObject(Face), IsObject(Person)]",festival,CCE-NoAbs,SmartLabel,TRUE,3.4583487499912700,29.061676416997200,192,1,338,1520,13.528524590163900,1.1565137130801700,5,"[11.57318758299516, 8.501169499999378, 5.445547249997617, 2.4835310840135207, 0.9735056659992551]"
"Map(IsObject(Suit), IsObject(Bride), GetLeft)",wedding,CCE-NoAbs,SmartLabel,TRUE,5.421572458013540,7.902303249997200,1158,1,336,1347,9.659511472982980,1.1332020997375300,5,"[5.217069499994977, 1.1435937079950236, 0.6188374170014868, 0.46634291599912103, 0.41161341599945445]"
"Map(Map(IsObject(Bride), IsObject(Face), GetAbove), IsObject(Suit), GetNotAround)",wedding,CCE-NoAbs,SmartLabel,TRUE,57.454150208999600,9.940044292001400,352,1,336,1348,9.659511472982980,1.1332020997375300,4,"[7.488627708007698, 1.2518503330065869, 0.5929412500117905, 0.522120083012851]"
"Intersection[IsObject(Person), Complement(Map(IsObject(Glasses), IsObject(Person), GetIsContained))]",wedding,CCE-NoAbs,SmartLabel,TRUE,2.5616110420087400,7.466649209003660,1356,1,336,1350,9.659511472982980,1.1332020997375300,1,[7.247375582999666]
"Map(MouthOpen, MouthOpen, GetRight)",wedding,CCE-NoAbs,SmartLabel,TRUE,23.402519584007700,10.277710082999000,50,3,336,1347,9.659511472982980,1.1332020997375300,4,"[8.591898583006696, 0.8979976249975152, 0.4751040830014972, 0.27403358300216496]"
"Intersection[Smile, Map(Intersection[MouthOpen, Smile], MouthOpen, GetRight)]",wedding,CCE-NoAbs,SmartLabel,TRUE,1.600221083004730,17.509594916991800,51,1,336,1349,9.659511472982980,1.1332020997375300,2,"[15.994175458996324, 1.2354140000097686]"
"Map(IsObject(Tie), IsObject(Face), GetAbove)",wedding,CCE-NoAbs,SmartLabel,TRUE,57.40613570800630,19.154979375001900,1314,3,336,1345,9.659511472982980,1.1332020997375300,7,"[6.137736874996335, 6.212447334008175, 3.498602708001272, 0.928592333002598, 0.7283985420071986, 0.6067437090096064, 0.5986036249960307]"
"Union[IsObject(Suit), IsObject(Tie), IsObject(Wedding Gown)]",wedding,CCE-NoAbs,SmartLabel,TRUE,201.8950934579920,21.703884165996000,1133,1,336,1348,9.659511472982980,1.1332020997375300,5,"[5.84537145899958, 5.471973458988941, 3.3258820840128465, 3.411905166998622, 3.5965854590031086]"
"Map(IsObject(Bride), Smile, GetAbove)",wedding,CCE-NoAbs,SmartLabel,TRUE,47.90012224999370,15.872005875004100,598,6,336,1349,9.659511472982980,1.1332020997375300,3,"[7.525828415993601, 5.025335541999084, 2.1485377499921015]"
"Union[IsObject(Bride), IsObject(Suit)]",wedding,CCE-NoAbs,SmartLabel,TRUE,65.43865870899750,47.53229037500570,13,4,336,1321,9.659511472982980,1.1332020997375300,30,"[1.5670664159988519, 1.0408786250045523, 0.566058583004633, 0.6722947079979349, 0.6138487919961335, 0.6088858330040239, 0.9058581669960404, 0.7543356249952922, 0.7528848340007244, 0.7458655420050491, 0.8562480420077918, 1.152369750008802, 1.2853562910022447, 1.5000707909930497, 1.4774861250043614, 2.019798791996436, 2.0171217909955885, 2.0366963330016006, 2.0290089579939377, 2.0262057079962688, 2.5443073749920586, 2.9978364579874324, 2.9367177919921232, 2.931461959000444, 2.2556921249924926, 2.1356614579999587, 2.671771417008131, 2.479920666999533, 1.7033608330093557, 0.23639862499840092]"
"Map(IsObject(Guitar), IsObject(Face), GetAbove)",festival,CCE-NoAbs,SmartLabel,TRUE,11.574969334004000,15.474923375004400,267,1,338,1521,13.528524590163900,1.1565137130801700,4,"[11.445820916007506, 2.759692834006273, 0.7978314170031808, 0.3890370409935713]"
"Map(IsObject(Microphone), IsObject(Face), GetAbove)",festival,CCE-NoAbs,SmartLabel,TRUE,0.4923334580089430,11.09174308400540,128,1,338,1523,13.528524590163900,1.1565137130801700,2,"[10.28225858299993, 0.7351292499952251]"
"Map(IsObject(Guitar), Map(IsObject(Microphone), IsObject(Face), GetAbove), GetAbove)",festival,CCE-NoAbs,SmartLabel,TRUE,7.280451915998130,3.2065374170051700,11,1,338,1522,13.528524590163900,1.1565137130801700,3,"[2.189853415999096, 0.5348035829956643, 0.3796017089916859]"
"Map(IsObject(Microphone), Smile, GetAbove)",festival,CCE-NoAbs,SmartLabel,TRUE,1.395225375003070,124.81816487500300,1218,4,338,1505,13.528524590163900,1.1565137130801700,20,"[15.489519624999957, 12.604845416994067, 9.214572291995864, 8.794060583008104, 6.198196541998186, 2.7088672919926466, 2.4398582499998156, 2.0093988750013523, 1.70666691599763, 1.6947640830039745, 2.8824311250064056, 6.566635750001296, 8.078180124997743, 8.047675792011432, 11.482757250007126, 8.139854166991427, 8.940366708004149, 2.5006484170007752, 2.5344806670036633, 2.542036292012199]"
"Union[IsObject(Speaker), IsObject(Microphone), IsObject(Guitar)]",festival,CCE-NoAbs,SmartLabel,TRUE,32.6448792089941,14.629549791992800,107,1,338,1523,13.528524590163900,1.1565137130801700,3,"[8.24928699999873, 5.439258333994076, 0.840267457999289]"
"Map(IsObject(Person), IsObject(Bicycle), GetBelow)",cars,CCE-NoAbs,SmartLabel,TRUE,0.7357645000010960,22.21368133299980,278,1,116,609,15.217532467532500,1.1502403846153800,7,"[3.5616037089930614, 3.5004159999953117, 3.4282409999868833, 3.4341427499894053, 3.8598644169978797, 3.5808739170024637, 0.7973403340001823]"
"Map(Smile, IsObject(Bicycle), GetBelow)",cars,CCE-NoAbs,SmartLabel,TRUE,20.675038750006900,10.227455875006900,333,1,116,612,15.217532467532500,1.1502403846153800,5,"[3.4529224580037408, 5.803949666995322, 0.48039270800654776, 0.2879260830086423, 0.16955099999904633]"
"Map(Map(IsObject(Helmet), IsObject(Person), GetBelow), IsObject(Bicycle), GetBelow)",cars,CCE-NoAbs,SmartLabel,TRUE,5.050990957999600,11.29837570800740,546,1,116,612,15.217532467532500,1.1502403846153800,5,"[3.6518721250031376, 6.584208375003072, 0.6199226660100976, 0.26833262501168065, 0.12690729199675843]"
"Map(IsObject(Car), IsObject(Face), GetContains)",cars,CCE-NoAbs,SmartLabel,TRUE,40.71498008299390,20.20434574999670,829,3,116,610,15.217532467532500,1.1502403846153800,6,"[7.559937834012089, 6.151794000004884, 3.816648834006628, 0.7092458749975776, 0.5309490000072401, 1.3311185829952592]"
"Intersection[IsObject(Face), Complement(Map(IsObject(Car), IsObject(Face), GetContains))]",cars,CCE-NoAbs,SmartLabel,TRUE,31.04761175000750,7.793927374994380,61,1,116,614,15.217532467532500,1.1502403846153800,2,"[7.351353708989336, 0.35585179200279526]"
"Union[IsObject(Bicycle), IsObject(Car)]",cars,CCE-NoAbs,SmartLabel,TRUE,14.994847624999200,13.633590333993200,363,1,116,613,15.217532467532500,1.1502403846153800,3,"[4.269693750000442, 5.704996708009276, 3.6235522920032963]"
"Map(IsObject(Hat), IsObject(Face), GetBelow)",cars,CCE-NoAbs,SmartLabel,TRUE,2.9706276659999300,15.602292249997800,928,1,116,606,15.217532467532500,1.1502403846153800,10,"[5.021512874998734, 3.8543736669962527, 3.070692583991331, 0.9532635000068694, 0.47851137501129415, 0.29254924999258947, 0.2749010410043411, 0.19848212499346118, 0.7125949590117671, 0.7187355839996599]"