GT Program,Benchmark Info,Semantics,Delta,Avg. Per Component Pred. Set Size,Avg. Per Input Pred. Set Size,Question Selector,Correct?,Initial Synthesis Time,Active Learning Time,Initial Program Space Size,Final Program Space Size,# Rounds,Time Per Round
(length (filter (curry le 5) (map (curry plus 1) (map_imgs pred_int input-list)))),,CCE,0.004,2.7275,53.97,SmartLabel,True,9.15889772027731,23.779041398316622,491,61,3,"[7.411753766238689, 3.9867544025182724, 4.3685899414122105]"
(fold max 0  (map (curry plus (apply pred_int input-img)) (filter (curry le 9) (map_imgs pred_int input-list)))),,CCE,0.004,2.7275,53.97,SmartLabel,True,230.90254762023687,162.89134090393782,2161,40,17,"[12.907455924898386, 24.249409146606922, 12.182695731520653, 11.10332951694727, 11.30579598248005, 7.188300736248493, 7.695823397487402, 8.440689239650965, 3.1497083492577076, 2.8038135804235935, 3.0513047128915787, 3.4820297360420227, 1.668606448918581, 1.3478158079087734, 10.963318515568972, 18.7955020070076, 18.556454207748175]"
(fold plus 0 (map (curry plus (apply pred_int input-img)) (filter (curry le 9) (map_imgs pred_int input-list)))),,CCE,0.004,2.7275000000000005,53.97,SmartLabel,True,10.672823544591665,26.6200300604105,253,6,3,"[23.519084218889475, 1.6655967086553574, 0.45593448728322983]"
(length (filter (curry ge (apply pred_int input-img)) (map (curry mult 2)  (map_imgs pred_int input-list)))),,CCE,0.004,2.7275,53.97,SmartLabel,True,6.417371582239866,20.635568756610155,485,1,5,"[7.393715970218182, 3.945618648082018, 8.63757098466158, 0.3043651320040226, 0.19987717270851135]"
(fold max 0 (map (curry plus (apply pred_int input-img)) (filter (curry le 2)  (map_imgs pred_int input-list)))),,CCE,0.004,2.7275,53.970000000000006,SmartLabel,True,15.517308097332716,8.042402673512697,837,1,3,"[7.456731762737036, 0.3227033317089081, 0.10479525104165077]"
(fold plus 0 (filter (curry ge (apply pred_int input-img)) (map_imgs pred_int input-list))),,CCE,0.004,2.7274999999999996,53.970000000000006,SmartLabel,True,7.08220100030303,22.432457603514194,580,7,6,"[7.755628660321236, 6.4468878619372845, 1.7559779323637486, 2.470176823437214, 2.190005101263523, 0.6910576336085796]"
(fold mult 1 (filter (curry le (apply pred_int input-img)) (map (curry mult 3) (map_imgs pred_int input-list)))),,CCE,0.004,2.7274999999999996,53.97000000000001,SmartLabel,True,7.322085425257683,13.21894758939743,1089,1,3,"[10.314280115067959, 2.237751368433237, 0.4998578429222107]"
(length (filter (curry le 8) (filter (curry ge 8) (map_imgs pred_int input-list)))),,CCE,0.004,2.7275,53.97,SmartLabel,True,6.040236476808786,11.976672995835543,267,2,4,"[5.820246078073978, 4.085137151181698, 1.2325298935174942, 0.5804525949060917]"
(fold plus (apply pred_int input-img) (filter (curry ge (apply pred_int input-img)) (map_imgs pred_int input-list))),,CCE,0.004,2.7275,53.97,SmartLabel,True,280.38227835297585,23.467422887682915,1090,7,4,"[9.56425928324461, 9.589827682822943, 2.2250885777175426, 0.8534429520368576]"
(fold plus 0 (map (curry mult 2) (map_imgs pred_int input-list))),,CCE,0.004,2.7275,53.970000000000006,SmartLabel,True,5.053610950708389,5.236811317503452,86,13,2,"[2.751579988747835, 0.5352730192244053]"
(fold max (apply pred_int input-img) (filter (curry ge 9) (map_imgs pred_int input-list))),,CCE,0.004,2.7274999999999996,53.970000000000006,SmartLabel,True,5.885450538247824,11.336197812110186,141,47,1,[4.138376787304878]
(fold plus 0 (map (curry plus (apply pred_int input-img)) (map_imgs pred_int input-list))),,CCE,0.004,2.7274999999999996,53.970000000000006,SmartLabel,True,9.004978142678738,9.40702210366726,1251,6,3,"[7.116565451025963, 1.0121438913047314, 0.2944526709616184]"
(length (filter (curry le (apply pred_int input-img)) (map_imgs pred_int input-list))),,CCE,0.004,2.7274999999999996,53.97000000000001,SmartLabel,True,7.031506720930338,50.369802854955196,544,7,25,"[8.152104705572128, 6.807063579559326, 0.669899471104145, 1.3568722754716873, 1.2285529896616936, 0.43950536474585533, 0.27772749215364456, 0.334274485707283, 0.2919650115072727, 0.2454562708735466, 0.6951429024338722, 1.9133537597954273, 2.2667807675898075, 2.367907151579857, 2.40131950750947, 2.4373711943626404, 2.4455589801073074, 2.655269253998995, 2.53514950722456, 2.7411953397095203, 2.738271079957485, 3.3983630128204823, 1.2653030939400196, 0.567052748054266, 0.1378437988460064]"
(fold mult 1 (map (curry mult 7) (map_imgs pred_int input-list))),,CCE,0.004,2.7274999999999996,53.97000000000001,SmartLabel,True,5.280938073992729,1.8755249381065369,12,10,1,[0.39726605266332626]
(length (filter (curry le 9) (filter (curry ge 5) (map_imgs pred_int input-list)))),,CCE,0.004,2.7274999999999996,53.97000000000001,SmartLabel,True,4.51518590003252,25.730634424835443,485,59,3,"[8.287557937204838, 5.966637320816517, 3.701533015817404]"
(fold max 0 (filter (curry le 2) (map_imgs pred_int input-list))),,CCE,0.004,2.7275,53.97,SmartLabel,True,10.345880467444658,29.799942303448915,664,26,8,"[5.882372818887234, 7.748676639050245, 1.3496317490935326, 2.0609518475830555, 2.061434034258127, 2.0337214656174183, 2.4682763032615185, 2.6361699774861336]"
(fold plus 0 (filter (curry ge 8) (map_imgs pred_int input-list))),,CCE,0.004,2.7275,53.97,SmartLabel,True,7.445229172706604,42.98761149123311,10709,41,21,"[9.300806805491447, 6.133063495159149, 3.8702417127788067, 2.61436403170228, 3.298196915537119, 2.6916631311178207, 1.6008748225867748, 1.445606280118227, 0.9439218640327454, 2.7833597250282764, 1.1375658623874187, 0.5154539383947849, 0.7706811353564262, 0.552003338932991, 0.526723351329565, 0.6382335536181927, 0.8421283960342407, 0.804494921118021, 1.4876725599169731, 0.7528865970671177, 0.18224559724330902]"
(fold max 0 (map (curry mult 2) (map_imgs pred_int input-list))),,CCE,0.004,2.7275,53.97,SmartLabel,True,89.0892495252192,92.21867351979017,3937,51,8,"[20.555076207965612, 9.01494288444519, 4.595535073429346, 5.440637763589621, 4.128652647137642, 6.591250151395798, 17.530254296958447, 17.60693460330367]"
(fold max 0 (map (curry mult 2) (filter (curry ge 5) (map_imgs pred_int input-list)))),,CCE,0.004,2.7275,53.970000000000006,SmartLabel,True,23.437431946396828,22.643999215215445,3118,2,4,"[20.76681872084737, 1.0188984908163548, 0.356565248221159, 0.20513810962438583]"
(length (filter (curry ge 1) (map_imgs pred_int input-list))),,CCE,0.004,2.7275,53.970000000000006,SmartLabel,True,15.080077029764652,42.456064231693745,1345,94,5,"[6.763282597064972, 4.523642245680094, 6.347368270158768, 6.139836743474007, 6.012870013713837]"
(fold mult 1 (map_imgs pred_int input-list)),,CCE,0.004,2.7275,53.970000000000006,SmartLabel,FAIL,6.0955978855490685,7.2479248046875e-05,0,4,0,[]
(fold max 0 (map_imgs pred_int input-list)),,CCE,0.004,2.7274999999999996,53.970000000000006,SmartLabel,True,35.19440694525838,130.07264878600836,1675,131,8,"[7.278020527213812, 10.587039329111576, 7.240609776228666, 9.898893263190985, 6.559508863836527, 11.267214093357325, 30.00401445105672, 30.253976952284575]"
(length (filter (curry ge (apply pred_int input-img)) (map_imgs pred_int input-list))),,CCE,0.004,2.7274999999999996,53.970000000000006,SmartLabel,True,31.368961203843355,20.31313607469201,681,6,21,"[6.443303614854813, 2.1665784008800983, 1.7863450981676579, 1.5227999463677406, 1.434776697307825, 0.41146722063422203, 0.5265485271811485, 0.3616199418902397, 0.36419185250997543, 0.3296988010406494, 0.34668609127402306, 0.3123977854847908, 0.2969067841768265, 0.3877771869301796, 0.27954060211777687, 0.3420788422226906, 0.3114854544401169, 0.31785590946674347, 0.33846811950206757, 0.4662637524306774, 1.0212193876504898]"
(length (filter (curry le 0) (map_imgs pred_int input-list))),,CCE,0.004,2.7275000000000005,53.97,SmartLabel,True,5.939962990581989,176.31647427752614,6776,115,24,"[8.334796976298094, 9.055575590580702, 18.005722396075726, 6.4739851132035255, 5.116899110376835, 5.83827218413353, 4.755845405161381, 5.651122216135263, 4.57449247688055, 8.918345473706722, 5.0219127386808395, 3.4813098944723606, 3.7442433163523674, 4.01255301758647, 5.8081634901463985, 5.853354021906853, 13.219041164964437, 9.482882902026176, 9.442062519490719, 11.093817215412855, 9.598217982798815, 8.451148800551891, 7.7509472258389, 0.8925830274820328]"
(fold max 0 (filter (curry ge 5) (map_imgs pred_int input-list))),,CCE,0.004,2.7275000000000005,53.97,SmartLabel,True,12.250072836875916,37.72163895517588,6657,29,4,"[16.538147937506437, 5.924161080271006, 7.108725354075432, 3.895994294434786]"
(fold max 0 (filter (curry le (apply pred_int input-img)) (map_imgs pred_int input-list))),,CCE,0.004,2.727500000000001,53.97,SmartLabel,True,48.26617468893528,71.54286555200815,2731,8,29,"[10.24097703024745, 7.71170749515295, 6.8746885843575, 2.09091517329216, 0.49868398159742355, 0.6274942941963673, 0.6178538948297501, 0.6097625829279423, 0.890752375125885, 0.8622556738555431, 0.4592937268316746, 0.9105389341711998, 2.453634835779667, 2.895210810005665, 3.016889926046133, 3.0502621084451675, 3.0631033964455128, 3.196604449301958, 3.367772702127695, 3.701098248362541, 3.696052063256502, 4.524885293096304, 2.3037175871431828, 1.2479437701404095, 0.9468761160969734, 0.8933130912482738, 0.6068372055888176, 0.059278033673763275, 0.12383953109383583]"
(fold plus 0 (map (curry mult 6) (map_imgs pred_int input-list))),,CCE,0.004,2.727500000000001,53.97,SmartLabel,True,4.922956336289644,5.686322499066591,43,19,2,"[2.1603323593735695, 0.6464930139482021]"
(fold plus 0 (filter (curry ge 2) (map_imgs pred_int input-list))),,CCE,0.004,2.7275000000000014,53.970000000000006,SmartLabel,True,10.75977074727416,21.199238743633032,2050,17,2,"[8.906942818313837, 9.752355426549911]"
(length (filter (curry ge (apply pred_int input-img)) (map (curry plus 4) (map_imgs pred_int input-list)))),,CCE,0.004,2.7275000000000014,53.970000000000006,SmartLabel,True,8.119807962328196,27.634167052805424,4304,1,5,"[14.78059895336628, 6.051908832043409, 6.374457344412804, 0.16414818540215492, 0.11194299533963203]"
(length (filter (curry ge (apply pred_int input-img)) (filter (curry le 7) (map_imgs pred_int input-list)))),,CCE,0.004,2.7275000000000014,53.970000000000006,SmartLabel,True,34.099891256541014,18.427178010344505,1953,1,4,"[7.00626489892602, 6.564015757292509, 4.601275358349085, 0.10482733324170113]"
(length (filter (curry ge 1) (map_imgs pred_int input-list))),,CCE,0.004,2.727500000000002,53.970000000000006,SmartLabel,True,9.266005456447601,55.205150086432695,3558,94,6,"[7.704156596213579, 12.137094385921955, 6.392740018665791, 3.976154822856188, 6.17196237668395, 6.035798788070679]"
(fold plus 0 (map (curry mult (apply pred_int input-img)) (map_imgs pred_int input-list))),,CCE,0.004,2.7275,53.97,SmartLabel,True,44.22762279212475,2.7808231227099895,18,7,2,"[1.2639698646962643, 0.3843662366271019]"
(fold max 0 (map (curry plus (apply pred_int input-img)) (map_imgs pred_int input-list))),,CCE,0.004,2.7275,53.97,SmartLabel,True,25.132986683398485,126.83116339892149,644,40,16,"[8.742667600512505, 17.417207442224026, 10.835311580449343, 5.682789865881205, 5.991319645196199, 6.506191328167915, 7.247501499950886, 2.257068533450365, 1.890315655618906, 2.149771198630333, 3.345987856388092, 1.5675086341798306, 1.2564987130463123, 10.839448381215334, 18.717841904610395, 18.42838717997074]"
(length (filter (curry ge 4) (map_imgs pred_int input-list))),,CCE,0.004,2.7275000000000005,53.97,SmartLabel,True,8.013872921466827,19.345975413918495,696,58,3,"[5.564700480550528, 4.515355005860329, 1.6349562779068947]"
(fold max 0 (map (curry plus 5) (map_imgs pred_int input-list))),,CCE,0.004,2.7275000000000005,53.97,SmartLabel,True,9.025775447487831,412.332567460835,1001,199,24,"[8.94810638949275, 16.324349250644445, 16.714236237108707, 10.846145629882812, 7.223774369806051, 8.977678820490837, 8.85516644641757, 28.710910852998495, 28.938861791044474, 14.153750624507666, 23.14517041295767, 22.619479805231094, 29.97563262283802, 29.83939539268613, 34.73096790909767, 11.50608129799366, 3.667399786412716, 2.9278864562511444, 7.855306182056665, 9.33789798989892, 9.071157619357109, 14.583073616027832, 31.37037219852209, 26.605168476700783]"
(length (filter (curry ge 9) (map_imgs pred_int input-list))),,CCE,0.004,2.727500000000001,53.97,SmartLabel,True,8.341093689203262,29.722922276705503,961,67,4,"[8.91791745647788, 5.523029774427414, 3.7828495800495148, 3.0279935896396637]"
(length (filter (curry ge 3) (map_imgs pred_int input-list))),,CCE,0.004,2.727500000000001,53.970000000000006,SmartLabel,True,45.673775248229504,22.36046976223588,380,60,3,"[8.570869445800781, 3.5790172666311264, 2.249507274478674]"
(length (filter (curry le (apply pred_int input-img)) (map (curry plus 2) (map_imgs pred_int input-list)))),,CCE,0.004,2.727500000000001,53.970000000000006,SmartLabel,True,7.33756610006094,19.674230191856623,2256,1,5,"[9.750650320202112, 7.514896396547556, 1.9696890749037266, 0.19397902488708496, 0.09042825177311897]"
(length (filter (curry le (apply pred_int input-img)) (map (curry plus 1) (map_imgs pred_int input-list)))),,CCE,0.004,2.7275000000000014,53.97,SmartLabel,True,7.149792056530714,29.519291695207357,749,1,6,"[11.674664739519358, 11.841693561524153, 4.724145341664553, 0.7447328753769398, 0.23955832794308662, 0.1448058784008026]"
(fold plus 1 (map (curry max 8) (filter (curry ge 4) (map_imgs pred_int input-list)))),,CCE,0.004,2.7275,53.970000000000006,SmartLabel,True,19.830006182193756,11.782374732196331,788,1,3,"[8.876134004443884, 2.6436226665973663, 0.11874765530228615]"
(fold plus 0 (filter (curry le (apply pred_int input-img)) (map_imgs pred_int input-list))),,CCE,0.004,2.7275,53.97,SmartLabel,True,23.73200825229287,74.23787016049027,2538,8,28,"[10.890774816274643, 2.9711934030056, 0.9761025831103325, 0.41582217440009117, 0.43022263795137405, 0.7623549401760101, 0.8031710609793663, 1.269297581166029, 2.7911850698292255, 3.2451577708125114, 3.4361886233091354, 3.430697750300169, 3.5591145902872086, 3.7304988503456116, 4.109682101756334, 4.104760017246008, 5.028356343507767, 5.023084752261639, 5.012008547782898, 4.704472824931145, 2.4158523865044117, 1.3564865663647652, 1.0810491368174553, 0.9373088702559471, 0.9231009669601917, 0.6426029279828072, 0.06514812260866165, 0.12160500511527061]"
(fold mult 1 (map (curry max 1) (map_imgs pred_int input-list))),,CCE,0.004,2.7275,53.96999999999999,SmartLabel,True,5.938873287290335,18.458257626742125,136,43,2,"[10.475283853709698, 1.5727801471948624]"
(fold mult 1 (filter (curry ge 2 ) (filter (curry le 4) (map_imgs pred_int input-list)))),,CCE,0.004,2.7275000000000005,53.96999999999999,SmartLabel,True,4.501401416957378,9.369612086564302,181,6,2,"[6.457336291670799, 2.0204222835600376]"
(fold plus 0 (map (curry mult 3) (map_imgs pred_int input-list))),,CCE,0.004,2.7275000000000005,53.969999999999985,SmartLabel,True,4.002363611012697,3.6123998798429966,47,14,1,[1.5031295865774155]
(length (filter (curry ge 1) (filter (curry le 9) (map_imgs pred_int input-list)))),,CCE,0.004,2.7275000000000005,53.969999999999985,SmartLabel,True,21.81595493108034,64.20073304697871,6641,94,5,"[17.08734220266342, 11.66278264299035, 10.022546909749508, 6.353098925203085, 6.219823554158211]"
(fold plus 0 (filter (curry ge 3) (map_imgs pred_int input-list))),,CCE,0.004,2.7275000000000005,53.96999999999998,SmartLabel,True,18.27219168841839,15.113205414265394,8431,21,2,"[10.000150229781866, 1.9770343378186226]"
(length (filter (curry ge 3) (map (curry plus 1) (map_imgs pred_int input-list)))),,CCE,0.004,2.7275000000000005,53.96999999999998,SmartLabel,True,13.910080011934042,36.260820526629686,1004,71,4,"[6.908380381762981, 13.74637408927083, 2.6154705844819546, 3.4959101900458336]"
(fold plus 0 (map (curry plus 2) (map (curry mult (apply pred_int input-img)) (map_imgs pred_int input-list)))),,CCE,0.004,2.7274999999999996,53.970000000000006,SmartLabel,True,6.52643408998847,2.598848734050989,15,7,2,"[0.790219072252512, 0.6634415797889233]"
(fold max 0 (filter (curry le 9) (map_imgs pred_int input-list))),,CCE,0.004,2.7274999999999996,53.970000000000006,SmartLabel,True,5.164995867758989,146.70975397527218,6885,131,9,"[8.885223064571619, 7.1428564712405205, 7.147754184901714, 19.390307027846575, 9.226783577352762, 6.622921407222748, 10.84713313728571, 29.980301089584827, 30.36805620789528]"
(fold max 0 (filter (curry le (apply pred_int input-img)) (map (curry mult 5) (map_imgs pred_int input-list)))),,CCE,0.004,2.7274999999999996,53.97,SmartLabel,True,5.054142903536558,17.294073954224586,5460,1,5,"[7.948931381106377, 6.884720724076033, 1.307360839098692, 0.7370865195989609, 0.25170398503541946]"
