GT Program,Benchmark Info,Semantics,Delta,Avg. Per Component Pred. Set Size,Avg. Per Input Pred. Set Size,Question Selector,Correct?,Initial Synthesis Time,Active Learning Time,Initial Program Space Size,Final Program Space Size,# Rounds,Time Per Round
(length (filter (curry le 5) (map (curry plus 1) (map_imgs pred_int input-list)))),,CCE-NoAbs,0.004,2.727499999999999,53.97,SmartLabelNoUB,True,50.032606922090054,238.4517672844231,491,61,3,"[133.68511393666267, 58.92233654484153, 37.5427237264812]"
(fold max 0  (map (curry plus (apply pred_int input-img)) (filter (curry le 9) (map_imgs pred_int input-list)))),,CCE-NoAbs,0.004,2.727499999999999,53.96999999999999,SmartLabelNoUB,True,621.8059474304318,884.1591941714287,2161,40,17,"[141.96100613474846, 136.28493582084775, 82.42235370352864, 68.30526274442673, 67.87390141561627, 52.91423947736621, 52.81811962276697, 50.910230319947004, 35.30372058600187, 34.722486317157745, 33.08442563563585, 28.024765867739916, 24.1260226406157, 18.536215648055077, 17.938232388347387, 17.58045595139265, 17.40371422469616]"
(fold plus 0 (map (curry plus (apply pred_int input-img)) (filter (curry le 9) (map_imgs pred_int input-list)))),,CCE-NoAbs,0.004,2.727499999999999,53.96999999999999,SmartLabelNoUB,True,37.0201632976532,155.03519378229976,253,6,3,"[138.85098176449537, 10.183830607682467, 5.034588139504194]"
(length (filter (curry ge (apply pred_int input-img)) (map (curry mult 2)  (map_imgs pred_int input-list)))),,CCE-NoAbs,0.004,2.7274999999999987,53.969999999999985,SmartLabelNoUB,True,10.206227079033852,255.92440795525908,489,1,5,"[130.47526288032532, 71.05788904801011, 47.480416752398014, 4.726623602211475, 2.03172155469656]"
(fold max 0 (map (curry plus (apply pred_int input-img)) (filter (curry le 2)  (map_imgs pred_int input-list)))),,CCE-NoAbs,0.004,2.7274999999999987,53.969999999999985,SmartLabelNoUB,True,68.62249520048499,146.9734168946743,837,1,3,"[141.23625965416431, 4.1902040876448154, 1.3911699689924717]"
(fold plus 0 (filter (curry ge (apply pred_int input-img)) (map_imgs pred_int input-list))),,CCE-NoAbs,0.004,2.7274999999999996,53.97000000000001,SmartLabelNoUB,True,30.957867462188005,288.42825364694,580,7,6,"[129.07148725911975, 105.4188560321927, 28.235938902944326, 10.151251282542944, 8.701040994375944, 5.736497979611158]"
(fold mult 1 (filter (curry le (apply pred_int input-img)) (map (curry mult 3) (map_imgs pred_int input-list)))),,CCE-NoAbs,0.004,2.7274999999999996,53.970000000000006,SmartLabelNoUB,True,67.46609571948647,167.7224329598248,1094,1,3,"[127.2667367644608, 37.01485573872924, 3.275836154818535]"
(length (filter (curry le 8) (filter (curry ge 8) (map_imgs pred_int input-list)))),,CCE-NoAbs,0.004,2.7274999999999996,53.970000000000006,SmartLabelNoUB,True,70.93365480005741,189.10331723093987,270,2,4,"[120.71568213030696, 51.039506670087576, 13.271749798208475, 3.8211465291678905]"
(fold plus (apply pred_int input-img) (filter (curry ge (apply pred_int input-img)) (map_imgs pred_int input-list))),,CCE-NoAbs,0.004,2.727499999999999,53.97,SmartLabelNoUB,True,741.2524513155222,235.46357642486691,1090,7,4,"[136.04179178923368, 82.62833188846707, 9.37380662932992, 6.194470144808292]"
(fold plus 0 (map (curry mult 2) (map_imgs pred_int input-list))),,CCE-NoAbs,0.004,2.727499999999999,53.97,SmartLabelNoUB,True,17.091560550034046,70.57325164601207,86,13,2,"[59.30513859167695, 9.326765343546867]"
(fold max (apply pred_int input-img) (filter (curry ge 9) (map_imgs pred_int input-list))),,CCE-NoAbs,0.004,2.727499999999999,53.96999999999999,SmartLabelNoUB,True,12.73433281481266,96.49512156844139,141,47,1,[89.31876450777054]
(fold plus 0 (map (curry plus (apply pred_int input-img)) (map_imgs pred_int input-list))),,CCE-NoAbs,0.004,2.7274999999999987,53.96999999999999,SmartLabelNoUB,True,19.35712557658553,157.2401339598,1251,6,3,"[141.35677164047956, 9.787990972399712, 5.119432367384434]"
(length (filter (curry le (apply pred_int input-img)) (map_imgs pred_int input-list))),,CCE-NoAbs,0.004,2.7274999999999987,53.969999999999985,SmartLabelNoUB,True,54.483124647289515,331.8329968638718,544,7,25,"[124.61450897529721, 112.32557784765959, 9.884814124554396, 7.2647756189107895, 6.578104767948389, 5.836989436298609, 5.132700126618147, 4.858795568346977, 4.731550306081772, 4.72436985000968, 4.118515327572823, 4.087889287620783, 4.0166606567800045, 3.9781023375689983, 3.9278733357787132, 3.765320859849453, 3.635924644768238, 3.623586993664503, 3.297259520739317, 3.2778188064694405, 3.2056098356842995, 3.1762797981500626, 1.1565998457372189, 0.4877656325697899, 0.1250903196632862]"
(fold mult 1 (map (curry mult 7) (map_imgs pred_int input-list))),,CCE-NoAbs,0.004,2.7274999999999996,53.97000000000001,SmartLabelNoUB,True,5.9224739000201225,9.456908375024796,12,10,1,[7.981049135327339]
(length (filter (curry le 9) (filter (curry ge 5) (map_imgs pred_int input-list)))),,CCE-NoAbs,0.004,2.7274999999999996,53.97000000000001,SmartLabelNoUB,True,6.238638889044523,311.6604520380497,485,59,3,"[118.74007802829146, 115.39035181328654, 69.83997628092766]"
(fold max 0 (filter (curry le 2) (map_imgs pred_int input-list))),,CCE-NoAbs,0.004,2.727499999999999,53.970000000000006,SmartLabelNoUB,True,39.817384738475084,312.59534157812595,668,26,8,"[120.0216043703258, 79.00867046415806, 21.669006433337927, 17.9049565307796, 17.78215343877673, 17.764249697327614, 17.821906596422195, 17.074558556079865]"
(fold plus 0 (filter (curry ge 8) (map_imgs pred_int input-list))),,CCE-NoAbs,0.004,2.727499999999999,53.970000000000006,SmartLabelNoUB,True,16.158606112003326,643.3542994596064,10709,41,21,"[134.17262207716703, 128.81075467914343, 70.81962452456355, 54.18484527990222, 53.73913500085473, 50.98277639225125, 23.450402103364468, 21.434030890464783, 20.870267052203417, 13.76754430308938, 9.413221891969442, 8.67968287691474, 8.712592132389545, 8.196576587855816, 8.022279482334852, 7.706687789410353, 7.433284744620323, 6.292546451091766, 4.892613213509321, 1.306631714105606, 0.37160174176096916]"
(fold max 0 (map (curry mult 2) (map_imgs pred_int input-list))),,CCE-NoAbs,0.004,2.727499999999999,53.97,SmartLabelNoUB,True,281.1017061471939,720.4053604565561,3937,51,8,"[141.91024388745427, 137.4905194118619, 82.23517475649714, 73.7041807025671, 71.46646180003881, 70.82589292153716, 70.34297949075699, 65.65801350772381]"
(fold max 0 (map (curry mult 2) (filter (curry ge 5) (map_imgs pred_int input-list)))),,CCE-NoAbs,0.004,2.727499999999999,53.97,SmartLabelNoUB,True,83.6304895542562,172.3984594680369,3118,2,4,"[143.53934128582478, 20.671992298215628, 5.3369273245334625, 2.5559199079871178]"
(length (filter (curry ge 1) (map_imgs pred_int input-list))),,CCE-NoAbs,0.004,2.727499999999999,53.96999999999999,SmartLabelNoUB,True,113.44014582037926,415.9616844840348,1345,94,5,"[130.24789495766163, 95.66476009041071, 61.06319546699524, 58.26795686036348, 58.07633448764682]"
(fold mult 1 (map_imgs pred_int input-list)),,CCE-NoAbs,0.004,2.7274999999999987,53.96999999999999,SmartLabelNoUB,FAIL,11.986394073814154,8.383020758628845e-05,0,4,0,[]
(fold max 0 (map_imgs pred_int input-list)),,CCE-NoAbs,0.004,2.7274999999999996,53.97000000000001,SmartLabelNoUB,True,276.3451627418399,1045.4154161140323,1675,131,8,"[139.42729521542788, 137.36385958641768, 137.4300376586616, 128.97973700240254, 124.69734996184707, 123.62592601776123, 122.30120578408241, 114.61354585364461]"
(length (filter (curry ge (apply pred_int input-img)) (map_imgs pred_int input-list))),,CCE-NoAbs,0.004,2.7274999999999996,53.97000000000001,SmartLabelNoUB,True,128.98175179958344,254.04802807047963,681,6,21,"[130.30391074344516, 42.896636456251144, 7.244960032403469, 6.594393376260996, 5.892970319837332, 4.5562007538974285, 4.510405670851469, 4.309022895991802, 4.199471704661846, 4.167489655315876, 4.1308208256959915, 4.090616926550865, 4.09484189376235, 3.69986542314291, 3.584712404757738, 3.5496007800102234, 3.4444271735846996, 3.2370908111333847, 3.2030574679374695, 2.928544219583273, 2.857923459261656]"
(length (filter (curry le 0) (map_imgs pred_int input-list))),,CCE-NoAbs,0.004,2.727499999999999,53.970000000000006,SmartLabelNoUB,True,19.652440834790468,962.3684723041952,6776,115,24,"[133.88985162600875, 133.02402399480343, 109.81222529709339, 63.473941788077354, 61.62503330409527, 58.45424498617649, 57.12322596460581, 53.610414166003466, 52.06236424297094, 34.16228102892637, 23.409990429878235, 21.512801684439182, 21.501253057271242, 20.695619493722916, 20.29114144667983, 17.914283394813538, 16.42624954506755, 11.575740806758404, 10.39759599044919, 9.688270431011915, 8.558625884354115, 7.637286718934774, 6.934570826590061, 6.857594378292561]"
(fold max 0 (filter (curry ge 5) (map_imgs pred_int input-list))),,CCE-NoAbs,0.004,2.727499999999999,53.970000000000006,SmartLabelNoUB,True,112.70096321776509,434.20749909058213,6657,29,4,"[130.69303772225976, 127.91470682993531, 119.69259553402662, 51.66757196187973]"
(fold max 0 (filter (curry le (apply pred_int input-img)) (map_imgs pred_int input-list))),,CCE-NoAbs,0.004,2.727499999999999,53.970000000000006,SmartLabelNoUB,True,240.35900376737118,469.6401996091008,2731,8,29,"[137.56610864028335, 135.18403635546565, 64.23388433083892, 22.669423531740904, 9.462419208139181, 7.290238697081804, 7.248022060841322, 7.248182058334351, 7.180534932762384, 7.0875431671738625, 6.0422955341637135, 5.290922399610281, 5.246083129197359, 5.137001574039459, 5.072733759880066, 5.00919970870018, 4.820063333958387, 4.677350204437971, 4.673671346157789, 4.343172449618578, 4.242316834628582, 4.1752249374985695, 2.089928552508354, 1.0642055347561836, 0.7916155084967613, 0.748940609395504, 0.5604273341596127, 0.3756851963698864, 0.10833601281046867]"
(fold plus 0 (map (curry mult 6) (map_imgs pred_int input-list))),,CCE-NoAbs,0.004,2.727499999999999,53.970000000000006,SmartLabelNoUB,True,5.966378308832645,45.62414215132594,43,19,2,"[29.34792021661997, 13.443384893238544]"
(fold plus 0 (filter (curry ge 2) (map_imgs pred_int input-list))),,CCE-NoAbs,0.004,2.727499999999999,53.97000000000001,SmartLabelNoUB,True,13.75152686983347,274.61130963265896,2050,17,2,"[134.75994270294905, 137.3408696986735]"
(length (filter (curry ge (apply pred_int input-img)) (map (curry plus 4) (map_imgs pred_int input-list)))),,CCE-NoAbs,0.004,2.7274999999999987,53.97000000000001,SmartLabelNoUB,True,48.288536448031664,286.8925754353404,4305,1,5,"[129.7420180812478, 91.21117006614804, 61.695194363594055, 2.722244795411825, 1.368420023471117]"
(length (filter (curry ge (apply pred_int input-img)) (filter (curry le 7) (map_imgs pred_int input-list)))),,CCE-NoAbs,0.004,2.7274999999999996,53.97000000000001,SmartLabelNoUB,True,142.80346984788775,354.6472075805068,1953,1,4,"[130.16615429148078, 127.18776718899608, 95.82418784499168, 1.320914350450039]"
(length (filter (curry ge 1) (map_imgs pred_int input-list))),,CCE-NoAbs,0.004,2.7274999999999996,53.97000000000002,SmartLabelNoUB,True,24.607856173068285,452.0707652233541,3561,94,6,"[128.503730956465, 71.26068271324039, 61.741028264164925, 60.40333593264222, 58.904842503368855, 58.50425035879016]"
(fold plus 0 (map (curry mult (apply pred_int input-img)) (map_imgs pred_int input-list))),,CCE-NoAbs,0.004,2.727499999999999,53.97000000000002,SmartLabelNoUB,True,128.91555493697524,21.105998810380697,18,7,2,"[13.382532268762589, 6.5934437327086926]"
(fold max 0 (map (curry plus (apply pred_int input-img)) (map_imgs pred_int input-list))),,CCE-NoAbs,0.004,2.727499999999999,53.97000000000003,SmartLabelNoUB,True,114.36041946709156,798.3827822543681,644,40,16,"[149.3686009310186, 126.69809996709228, 78.21296060085297, 53.86491509526968, 53.58522242307663, 53.4742678552866, 51.57206700369716, 35.58945731446147, 35.124175764620304, 33.50434183329344, 27.99386226385832, 24.137687727808952, 18.50031939521432, 17.93311547487974, 17.54482978209853, 17.356667816638947]"
(length (filter (curry ge 4) (map_imgs pred_int input-list))),,CCE-NoAbs,0.004,2.727499999999999,53.97000000000003,SmartLabelNoUB,True,25.05995038151741,240.25396237522364,696,58,3,"[117.83349107950926, 79.33616640046239, 35.45015709474683]"
(fold max 0 (map (curry plus 5) (map_imgs pred_int input-list))),,CCE-NoAbs,0.004,2.727499999999999,53.97000000000003,SmartLabelNoUB,TIMEOUT,25.642923176288605,1500.0001405850053,1001,7,12,"[140.1632540114224, 143.3744416423142, 144.08598905056715, 134.4568339139223, 129.804827272892, 129.17176455259323, 125.23472514748573, 124.31017654761672, 115.95251569151878, 94.42489213123918, 83.91030997782946, 81.41598367318511]"
(length (filter (curry ge 9) (map_imgs pred_int input-list))),,CCE-NoAbs,0.004,2.727499999999999,53.970000000000034,SmartLabelNoUB,True,36.677358362823725,365.8894918188453,963,67,4,"[119.8872731551528, 115.8470245860517, 81.4109424315393, 40.26573463156819]"
(length (filter (curry ge 3) (map_imgs pred_int input-list))),,CCE-NoAbs,0.004,2.7274999999999987,53.970000000000034,SmartLabelNoUB,True,207.26599393785,231.7778516113758,380,60,3,"[126.41920941695571, 61.012925535440445, 36.36092272773385]"
(length (filter (curry le (apply pred_int input-img)) (map (curry plus 2) (map_imgs pred_int input-list)))),,CCE-NoAbs,0.004,2.7274999999999996,53.97000000000002,SmartLabelNoUB,True,17.705251075327396,255.6357265599072,2257,1,5,"[141.30279580503702, 97.25216336920857, 12.075871605426073, 3.4626721255481243, 1.3906723596155643]"
(length (filter (curry le (apply pred_int input-img)) (map (curry plus 1) (map_imgs pred_int input-list)))),,CCE-NoAbs,0.004,2.7274999999999996,53.97000000000002,SmartLabelNoUB,True,79.03236274421215,309.27967697009444,750,1,6,"[122.07155710086226, 114.12405701354146, 53.80313239246607, 13.168453987687826, 3.9569175839424133, 2.003949958831072]"
(fold plus 1 (map (curry max 8) (filter (curry ge 4) (map_imgs pred_int input-list)))),,CCE-NoAbs,0.004,2.727499999999999,53.97000000000002,SmartLabelNoUB,True,48.7587150670588,178.00490586459637,788,1,3,"[143.26328159868717, 32.61312906444073, 1.9811538755893707]"
(fold plus 0 (filter (curry le (apply pred_int input-img)) (map_imgs pred_int input-list))),,CCE-NoAbs,0.004,2.727499999999999,53.97000000000003,SmartLabelNoUB,True,113.41519736498594,275.03776191547513,2538,8,28,"[146.64948039874434, 23.435483023524284, 7.957176998257637, 6.4594538398087025, 6.412013787776232, 6.406554009765387, 6.3331521190702915, 5.630464918911457, 5.576751925051212, 5.478539478033781, 5.415960520505905, 5.200066477060318, 5.069596074521542, 5.047310374677181, 4.74835854023695, 4.641550965607166, 4.588313069194555, 4.57004027441144, 4.5613785944879055, 4.280222620815039, 2.0972334928810596, 1.1001252718269825, 0.8489680215716362, 0.7576456628739834, 0.7522085048258305, 0.5456738919019699, 0.36805225163698196, 0.10538603365421295]"
(fold mult 1 (map (curry max 1) (map_imgs pred_int input-list))),,CCE-NoAbs,0.004,2.727499999999999,53.97000000000003,SmartLabelNoUB,True,19.602966357022524,130.5196176841855,136,43,2,"[91.03955926001072, 33.068455278873444]"
(fold mult 1 (filter (curry ge 2 ) (filter (curry le 4) (map_imgs pred_int input-list)))),,CCE-NoAbs,0.004,2.727499999999999,53.97000000000003,SmartLabelNoUB,True,4.943929228931665,143.31276287138462,181,6,2,"[125.66857258975506, 16.765078078955412]"
(fold plus 0 (map (curry mult 3) (map_imgs pred_int input-list))),,CCE-NoAbs,0.004,2.727499999999999,53.970000000000034,SmartLabelNoUB,True,5.964696750044823,34.593889091163874,47,14,1,[32.48132701963186]
(length (filter (curry ge 1) (filter (curry le 9) (map_imgs pred_int input-list)))),,CCE-NoAbs,0.004,2.7274999999999996,53.970000000000034,SmartLabelNoUB,True,68.70742613822222,451.26416585221887,6644,94,5,"[131.36758956313133, 127.58004390820861, 61.75658317282796, 59.124533884227276, 58.632540330290794]"
(fold plus 0 (filter (curry ge 3) (map_imgs pred_int input-list))),,CCE-NoAbs,0.004,2.7274999999999996,53.97000000000002,SmartLabelNoUB,True,33.018699157983065,301.5406315140426,8440,21,3,"[136.61717266961932, 135.56301956251264, 26.229967579245567]"
(length (filter (curry ge 3) (map (curry plus 1) (map_imgs pred_int input-list)))),,CCE-NoAbs,0.004,2.7275,53.97000000000002,SmartLabelNoUB,True,173.7647291086614,357.0829080045223,1004,71,4,"[130.66037142276764, 122.59195536002517, 50.448647025972605, 43.85155937448144]"
(fold plus 0 (map (curry plus 2) (map (curry mult (apply pred_int input-img)) (map_imgs pred_int input-list)))),,CCE-NoAbs,0.004,2.7275,53.97000000000002,SmartLabelNoUB,True,11.24815921112895,18.06012139841914,15,7,2,"[11.01301558315754, 5.902832135558128]"
(fold max 0 (filter (curry le 9) (map_imgs pred_int input-list))),,CCE-NoAbs,0.004,2.7275000000000005,53.97000000000003,SmartLabelNoUB,True,3.581517193466425,1185.1286819502711,6887,131,9,"[135.6746681779623, 137.73611028119922, 138.65990879386663, 136.02589532732964, 130.19780192151666, 125.73622302338481, 124.18007093667984, 123.56045350432396, 116.3610576055944]"
(fold max 0 (filter (curry le (apply pred_int input-img)) (map (curry mult 5) (map_imgs pred_int input-list)))),,CCE-NoAbs,0.004,2.7275000000000005,53.97000000000003,SmartLabelNoUB,True,16.683791920542717,190.5824625045061,5460,1,5,"[132.58677239716053, 35.45405760407448, 11.181893855333328, 6.558763042092323, 4.634458906948566]"
